"Search Term","Username","Location","Verified User?","Tweet ID","Tweet Time","Tweet Text","Tweet Place","Retweet Count","Favorite Count"
"#edadmin","Dr. David Franklin","San Francisco Bay Area","False","1083115916613697536","2019-01-09 21:38:52","Now booking professional development sessions for 2019. Areas of focus include school culture, instructional rounds, data analysis, leadership coaching, instruction. Visit https://t.co/808bSfc8pO for more information. #edchat #edadmin #principals #cpchat #teachers #K12 https://t.co/uUQ6QY6TUB","","0","1"
"#edadmin","Edvergent Learning","Lexington, KY","False","1083114960648130560","2019-01-09 21:35:04","Register for our #EduTech Seminar in #StLouis! Learn about @padlet @edpuzzle @nearpod @flipgrid &amp; MORE! Leave with immediate #tech implementation ideas from this HANDS ON training! https://t.co/XjV7jcndwU #iTeachDigital #edadmin #learn #teach #professionaldevelopment https://t.co/jZ392eZhI8","","0","1"
"#edadmin","Franck Reyherme","Vacaville, CA","False","1083110334267904011","2019-01-09 21:16:41","RT @Illuminateed: For our Jan. BI Tool blog post, Jacob Walker from @officialSCUSD shares how they use their ""Student Behavior (YTD)” BI To…","","1","0"
"#edadmin","Dr. David Franklin","San Francisco Bay Area","False","1083108454737182721","2019-01-09 21:09:13","5 Ways to Attract Highly Qualified Teachers https://t.co/Zq55OTIgcL via @sfprincipal #edchat #caedchat #edleadership #edadmin #suptchat #principals #teachers #ntchat #nyedchat #satchat #cpchat #bendingED","","0","3"
"#edadmin","Arey Jones Educational Solutions","","False","1083106596450979860","2019-01-09 21:01:50","9 tools you won’t want to start 2019 without! #edleadership #edadmin https://t.co/u3oyaE6G6y","","0","0"
"#edadmin","Be the Peace Be the Hope","Houston, TX","False","1083101615043866624","2019-01-09 20:42:02","RT @responsiveclass: ""For some school leaders, it is counterintuitive to think that they might need to ask for help."" Excellent @edutopia a…","","27","0"
"#edadmin","Jo","","False","1083101174327332865","2019-01-09 20:40:17","RT @MindShiftKQED: An ever-present element in these stories is the reliance on online credit-recovery classes @TheEconomist https://t.co/cC…","","3","0"
"#edadmin","Aperture Education","Fort Mill, SC","False","1083098455646654465","2019-01-09 20:29:29","RT @responsiveclass: ""For some school leaders, it is counterintuitive to think that they might need to ask for help."" Excellent @edutopia a…","","27","0"
"#edadmin","Today At School🌼","","False","1083096632684695558","2019-01-09 20:22:14","RT @Calvert4Schools: Is your school teaching the #curriculum of the past? At Calvert, we're preparing students for the uncertainties of the…","","1","0"
"#edadmin","Calvert4Schools","Hunt Valley, MD","False","1083096558420152320","2019-01-09 20:21:57","Is your school teaching the #curriculum of the past? At Calvert, we're preparing students for the uncertainties of the future job market. Ask us how we partner with K-12 schools to drive student success!
https://t.co/liOUkyjWqD
#education #EdAdmin #SATChat","","1","1"
"#edadmin","Mind My Education","United States","False","1083093082101501952","2019-01-09 20:08:08","Want to learn how to set goals &amp; achieve your best learning? 

Get feedback, find key resources, &amp; use #metacognition 💭 to advance on your Learning Quests!

Request a demo or visit https://t.co/MEggEeOOiq for more information. 

#edchat #learning #edadmin #GoalSetting #edu https://t.co/0lHoWYNdzD","","0","1"
"#edadmin","Dan Jones","","False","1083091601910652928","2019-01-09 20:02:15","RT @jonbergmann: Join us at #ASCD19 Reach Every Student Every Day: Flipped Learning 3.0 for a 1-day pre-con workshop https://t.co/UlSjePR9w…","","2","0"
"#edadmin","Puff and Deedee","Winnipeg, Manitoba","False","1083091394565152768","2019-01-09 20:01:25","RT @school_climate: It's Not Just That Racial #Bullying Jumped in #Schools After the 2016 Election. It's Where It Did - https://t.co/BTaYZO…","","8","0"
"#edadmin","Responsive Classroom","","False","1083091248880193543","2019-01-09 20:00:51","""For some school leaders, it is counterintuitive to think that they might need to ask for help."" Excellent @edutopia article on prioritizing #SelfCare as an administrator! 
#SEL #SchoolCommunity #principalchat #SchoolLeaders #edadmin #edleaders #edchat
https://t.co/KJX3MyH6RB","","27","61"
"#edadmin","Illuminate Education","Irvine, CA","False","1083082671771828230","2019-01-09 19:26:46","For our Jan. BI Tool blog post, Jacob Walker from @officialSCUSD shares how they use their ""Student Behavior (YTD)” BI Tool report to “disrupt the inequities that have long existed in its system.” #PLC #EdAdmin #ImprovedOutcomes #EdTech
https://t.co/x28GsphCP8","","1","1"
"#edadmin","Jon Bergmann","Lake Forest, IL","False","1083081757451321344","2019-01-09 19:23:08","Join us at #ASCD19 Reach Every Student Every Day: Flipped Learning 3.0 for a 1-day pre-con workshop https://t.co/UlSjePR9w5 #flipclass #ILedhcat #edadmin #flipclass #flippedlearning #reacheverystudent  @ideasforteacher @kathyswanger #UKedchat","","2","3"
"#edadmin","NBOA","Washington, D.C.","False","1083081221356339200","2019-01-09 19:21:00","RT @shieldsNBOA: As a trustee, this piece from our friends at @isminc offers great guidance on the Board’s role with parent communication:…","","1","0"
"#edadmin","TheDailyEDU","","False","1083081174342422528","2019-01-09 19:20:49","RT @school_climate: It's Not Just That Racial #Bullying Jumped in #Schools After the 2016 Election. It's Where It Did - https://t.co/BTaYZO…","","8","0"
"#edadmin","Marjie Knudsen","Portland, Oregon","False","1083074576555204608","2019-01-09 18:54:36","RT @school_climate: It's Not Just That Racial #Bullying Jumped in #Schools After the 2016 Election. It's Where It Did - https://t.co/BTaYZO…","","8","0"
"#edadmin","bullybust","","False","1083074527280517120","2019-01-09 18:54:24","RT @school_climate: It's Not Just That Racial #Bullying Jumped in #Schools After the 2016 Election. It's Where It Did - https://t.co/BTaYZO…","","8","0"
"#edadmin","school_climate","New York, NY","False","1083074500948705280","2019-01-09 18:54:18","It's Not Just That Racial #Bullying Jumped in #Schools After the 2016 Election. It's Where It Did - https://t.co/BTaYZOdPTe b @SarahDSparks v @educationweek #edchat #cpchat #scchat #edadmin #education #k12","","8","5"
"#edadmin","EDU bot/human hybrid","","False","1083065201249972224","2019-01-09 18:17:21","RT @Rdene915: https://t.co/4jmkvOwN7d: An ever-present element in these stories is the reliance on online credit-recovery classes TheEconom…","","1","0"
"#edadmin","Joyce Huff","Decatur, AL","False","1083061078777577472","2019-01-09 18:00:58","RT @MindShiftKQED: An ever-present element in these stories is the reliance on online credit-recovery classes @TheEconomist https://t.co/cC…","","3","0"
"#edadmin","School Software","London","False","1083060452152741888","2019-01-09 17:58:28","Introduction Welcome to School Admin. This software has been a long term project that has slowly grown from a simple report writing tool and now offers any school a wide variety of features to help run all information systems in a typical school.

#edadmin #edtech #school2019 https://t.co/2cuVIm0IWE","","0","0"
"#edadmin","Rachelle Dene Poth","Pittsburgh","False","1083059608409714688","2019-01-09 17:55:07","https://t.co/4jmkvOwN7d: An ever-present element in these stories is the reliance on online credit-recovery classes TheEconomist https://t.co/2LLgNRmJWR #edchat #gradrates #hschat #highered #edadmin See the site for more #edchat #edtech #education #teaching news","","1","1"
"#edadmin","MindShift","San Francisco","False","1083058787722895360","2019-01-09 17:51:51","An ever-present element in these stories is the reliance on online credit-recovery classes @TheEconomist https://t.co/cC65a2UvaV #edchat #gradrates #hschat #highered #edadmin","","3","4"
"#edadmin","Edvergent Learning","Lexington, KY","False","1083053630956163072","2019-01-09 17:31:22","RT @ConvergeLMS: We’re in #MoreheadKY today at @RCSHSOffices! Want us to come to you? Email [email] to schedule your cu…","","1","0"
"#edadmin","Jeff Kohls","Colorado, USA","False","1083052198433443842","2019-01-09 17:25:40","RT @aragornfischer: Want to know how to help your students with thinking skills, asking questions and close reading? #SocraticSeminar is th…","","2","0"
"#edadmin","RCSHS Offices","Morehead, KY","False","1083048502563930112","2019-01-09 17:10:59","RT @edvergent: We’re in #MoreheadKY today at @RCSHSOffices! Want us to come to you? Email [email] to schedule your cust…","","1","0"
"#edadmin","Edvergent Learning","Lexington, KY","False","1083046392644423683","2019-01-09 17:02:36","We’re in #MoreheadKY today at @RCSHSOffices! Want us to come to you? Email [email] to schedule your customized #EdTech #teacherPD experience! #iTeachDigital #professionaldevelopment #teach #edadmin #K12 #studentvoice #studentchoice #studentsuccess https://t.co/m1hOfHyk22","","1","2"
"#edadmin","DigLeadDaily","Ames, IA","False","1083046367000514560","2019-01-09 17:02:30","What if Assessments at School Looked Like This? | @techsavvyed https://t.co/d1NfLm4PMb #edtech #edchat #cpchat #futureready #edadmin #suptchat #edcolo #jeffco #svvsd #bvsdlearns #iaedfuture #iaedchat #mnlead","","2","3"
"#edadmin","Converge Learning","Lexington, KY","False","1083046209986674688","2019-01-09 17:01:53","We’re in #MoreheadKY today at @RCSHSOffices! Want us to come to you? Email [email] to schedule your customized #EdTech #teacherPD experience! #iTeachDigital #professionaldevelopment #teach #edadmin #K12 #studentvoice #studentchoice #studentsuccess https://t.co/pyHSd6HbSg","","1","0"
"#edadmin","TheDailyEDU","","False","1083035915507941376","2019-01-09 16:20:58","RT @NichelleBSmith: Announcing: Frontline ERP for school district HR, Finance and Payroll! I can't express in words how proud I am to final…","","1","0"
"#edadmin","TheDailyEDU","","False","1083035828518113280","2019-01-09 16:20:38","RT @aapsteacher: Is your middle school student ready for high school?

A student needs work habits, study habits, organizational skills, ti…","","1","0"
"#edadmin","Nichelle Smith","","False","1083035095328534528","2019-01-09 16:17:43","Announcing: Frontline ERP for school district HR, Finance and Payroll! I can't express in words how proud I am to finally share this news! 
https://t.co/GCbfnUO79P #schoolbusiness #edtech #education #ERP #k12 #edadmin https://t.co/oBvjX3PW8f","","1","0"
"#edadmin","Insight ADVANCE","United States","False","1083032237967327234","2019-01-09 16:06:21","Self-care comes first. Here are 5 helpful tips in achieving it: https://t.co/6kLjpeBKPT by @edutopia. #EdAdmin #WeLeadEd #PrinLeaderChat","","0","0"
"#edadmin","Dr. David Franklin","San Francisco Bay Area","False","1083031439602462720","2019-01-09 16:03:11","The new book: Can Every School Succeed? is helping school leaders, teachers, and staff members transform schools. Learn more about the book and how to bring 1 of the authors to your school to facilitate PD here: https://t.co/EwabY55dBM  #edchat #suptchat #edadmin #principals #k12 https://t.co/fsIQNg1PQ5","","0","0"
"#edadmin","Dr. David Franklin","San Francisco Bay Area","False","1083028590705356805","2019-01-09 15:51:52","California's Economy Is Booming. Why Are So Many Districts Struggling? https://t.co/wlUKjGTUlG via @educationweek #edchat #caedchat #edadmin","","0","1"
"#edadmin","EduBot","Global","False","1083028546971451393","2019-01-09 15:51:41","RT @ASCDcommunities: The new issue of ASCD Educational LeadershiP; The Arts and Creativity in Schools! #ASCDL2L #edchat #educhat #edreform…","","2","0"
"#edadmin","Arey Jones Educational Solutions","","False","1083027940504489985","2019-01-09 15:49:17","Our partners are doing great things for great schools across the nation. #edleadership #edadmin https://t.co/Nmcq3wGk4z","","0","1"
"#edadmin","Jon Bergmann","Lake Forest, IL","False","1083026982168940544","2019-01-09 15:45:28","To Reach Every Student, Do this, Not That #2
structured Micro Conversations #flippedlearning #flipclass #edchat #ukedchat #engaged #edadmin #standards #AussieEd #NZedchat 
 
https://t.co/iuk6HkNgB9 https://t.co/yOeVbvGRcE","","0","1"
"#edadmin","Andrew Smith","Huron High School","False","1083025121982496768","2019-01-09 15:38:05","Is your middle school student ready for high school?

A student needs work habits, study habits, organizational skills, time management skills, and self-discipline.

Is your child gaining these skills and habits?

#k12 #education #school #schools #edchat #edadmin #parenting","","1","0"
"#edadmin","Jacob Hanson","Minneapolis, MN","False","1083024437375655937","2019-01-09 15:35:22","RT @InsightADVANCE: In welcoming 2019, we asked educators what their New Year's resolutions are. This is what they said: https://t.co/yj6E2…","","5","0"
"#edadmin","Deitra Ford-Robinson, M.Ed.","Houston, TX","False","1083016447947927553","2019-01-09 15:03:37","RT @ASCDcommunities: The new issue of ASCD Educational LeadershiP; The Arts and Creativity in Schools! #ASCDL2L #edchat #educhat #edreform…","","2","0"
"#edadmin","Fiona Hurtado","Johannesburg, South Africa","False","1083011719251808256","2019-01-09 14:44:49","RT @InsightADVANCE: In welcoming 2019, we asked educators what their New Year's resolutions are. This is what they said: https://t.co/yj6E2…","","5","0"
"#edadmin","Cindy Rudy","Williamsburg, VA","False","1083007048248426496","2019-01-09 14:26:16","Control Alt Achieve: Creating Video PD with Free Google Tools | @scoopit https://t.co/MJLfnZH2b2 #teacherPD #VideoPD #GoogleTools #edadmin #teachertrainers #edtech via @ericcurts","","0","0"
"#edadmin","Rozana Qirjaqi","Chicago, IL","False","1083006223266574337","2019-01-09 14:22:59","RT @EwingLearning: New Year's Resolutions: Develop ELLs Math Mindsets. #mathchat #Principal #elemchat #ELLs #ELL #edadmin #mathmindset #ell…","","22","0"
"#edadmin","Walter McKenzie","Washington DC","False","1083000722990526464","2019-01-09 14:01:08","The new issue of ASCD Educational Leadership; The Arts and Creativity in Schools! #ASCDL2L #edchat #educhat #edreform #edadmin #edleadership #ASCDgr #edpolicy #edtech #edutech #K12 #highered  https://t.co/COFHcOGgc7 https://t.co/wMU0XISsWk","","2","2"
"#edadmin","ASCD Communities","Worldwide","False","1082999790034710528","2019-01-09 13:57:25","The new issue of ASCD Educational LeadershiP; The Arts and Creativity in Schools! #ASCDL2L #edchat #educhat #edreform #edadmin #edleadership #ASCDgr #edpolicy #edtech #edutech #K12 #highered https://t.co/Rj0V2KAWDr https://t.co/0l4EIhY1V2","","2","8"
"#edadmin","Don Rescigno","Chicago, IL","False","1082996683024281601","2019-01-09 13:45:04","RT @InsightADVANCE: In welcoming 2019, we asked educators what their New Year's resolutions are. This is what they said: https://t.co/yj6E2…","","5","0"
"#edadmin","Jennifer Avila","El Paso, Texas","False","1082990096654069760","2019-01-09 13:18:54","RT @EwingLearning: New Year's Resolutions: Develop ELLs Math Mindsets. #mathchat #Principal #elemchat #ELLs #ELL #edadmin #mathmindset #ell…","","22","0"
"#edadmin","Rebeca Olvera-Alfaro","","False","1082987116508921857","2019-01-09 13:07:04","RT @EwingLearning: New Year's Resolutions: Develop ELLs Math Mindsets. #mathchat #Principal #elemchat #ELLs #ELL #edadmin #mathmindset #ell…","","22","0"
"#edadmin","Rhonda Gadino","Topeka, KS","False","1082985646287925248","2019-01-09 13:01:13","RT @EwingLearning: New Year's Resolutions: Develop ELLs Math Mindsets. #mathchat #Principal #elemchat #ELLs #ELL #edadmin #mathmindset #ell…","","22","0"
"#edadmin","Karina Chapa","South Texas","False","1082983228934365185","2019-01-09 12:51:37","RT @EwingLearning: New Year's Resolutions: Develop ELLs Math Mindsets. #mathchat #Principal #elemchat #ELLs #ELL #edadmin #mathmindset #ell…","","22","0"
"#edadmin","James Clark","unite","False","1082983078203666434","2019-01-09 12:51:01","RT @aragornfischer: Want to know how to help your students with thinking skills, asking questions and close reading? #SocraticSeminar is th…","","2","0"
"#edadmin","Alicia D. Koster","Syracuse, New York","False","1082982134657228800","2019-01-09 12:47:16","RT @MindShiftKQED: Some really great ideas here. Thank you for sharing your thoughts. #edchat #parents #adminchat #edadmin https://t.co/UK4…","","3","0"
"#edadmin","𝔸𝕞𝕪 𝕊𝕥𝕠𝕣𝕖𝕣","Montgomery, Texas","False","1082979163810729985","2019-01-09 12:35:28","RT @InsightADVANCE: In welcoming 2019, we asked educators what their New Year's resolutions are. This is what they said: https://t.co/yj6E2…","","5","0"
"#edadmin","Charles Fischer","Denver, CO","False","1082978649991610369","2019-01-09 12:33:25","Want to know how to help your students with thinking skills, asking questions and close reading? #SocraticSeminar is the answer! Get the definitive guide: https://t.co/Wrbaax42dr  #SSChat #edadmin #k12 #EngChat #literacycoach","","2","1"
"#edadmin","Insight ADVANCE","United States","False","1082977011864354816","2019-01-09 12:26:55","In welcoming 2019, we asked educators what their New Year's resolutions are. This is what they said: https://t.co/yj6E2eAH0J. 

#EdLeaders #ILedchat #EdAdmin #EngageChat #EduCoach @Schoolguy @techamys @MrJohnFrias @heARTISTatWORK @fionalea36 @AssistantPrinc6","","5","12"
"#edadmin","School Software","London","False","1082923611214827525","2019-01-09 08:54:43","Attendance statistics are shown here in tabular and graphical form

#edadmin #edtech #Admission2019 #school2019 #teacherlife #edtechuk #edtechchat #schools #educate #Education #stem #elearning #admissions #teaching #EducationForFuture #schooldays #technology #newschoolyear https://t.co/DBSN6OabzZ","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910108898783232","2019-01-09 08:01:04","#edadmin How Cities Make Money by Fining the Poor https://t.co/E7EPEkZCMq https://t.co/v4aXLJ7chU","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910106768064512","2019-01-09 08:01:03","#edadmin RT pedagogy0101: Time to take the leap District227 mcleod  #pedagogymatters https://t.co/dCI2dK0cSR","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910104003989504","2019-01-09 08:01:02","#edadmin RT LPSTEM: Excited to begin this journey with our CUDenver Prinicipal licensure cohort! Great start tonight with great people. mcleod AnneAtherton27 kjchiaravalle1 MrsDalby_RHE AllyKru7 TrinklerKrystal djwhisman MrsLauer longs_peakms BrianYoungS… https://t.co/QnegiHiWR5","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910101026021381","2019-01-09 08:01:02","#edadmin Discipline or compliance? | conprin https://t.co/4oU2ubl5iO #cpchat #edadmin","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910098274615296","2019-01-09 08:01:01","#edadmin What Keeps School Leaders Up at Night | GrantLichtman NAISnetwork https://t.co/TRHHaOn4wN #edtech #edchat #cpchat #futureready #edadmin #suptchat #edcolo #jeffco #svvsd #bvsdlearns #iaedfuture #iaedchat #mnlead #jeffco11 #nais #isedchat #indysc… https://t.co/KAi63rGPqY","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910095606976512","2019-01-09 08:01:00","#edadmin Discipline or compliance? | conprin https://t.co/w3RcYzBK21 #cpchat #edadmin","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910092868112384","2019-01-09 08:01:00","#edadmin Excited to launch our innovation-focused Northern Metro 3 principal licensure cohort tonight! Woo hoo! #northernmetro3 #edcolo #cudenver cudenvered cudenver svvsd #edadmin","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910090548690944","2019-01-09 08:00:59","#edadmin Only 6 immigrants in terrorism database stopped by CBP at southern border from October to March. The low number contradicts lies from the Trump administration. https://t.co/8FK52xrf3l realDonaldTrump #trump GOP #gop #maga This is NOT an emergen… https://t.co/8XJV1dmdxs","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910087352631296","2019-01-09 08:00:58","#edadmin Worse Than Watergate https://t.co/di754iGDyJ Where there’s smoke, there’s fire? There is a LOT of smoke... realDonaldTrump #trump GOP #gop #maga","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910084261384192","2019-01-09 08:00:58","#edadmin RT DenverWestword: Teacher pay in Colorado is now among the lowest in the U.S., with West Virginia, Mississippi, South Dakota and Oklahoma as the only four states ranked below it (all with lower costs of living). 

#EdColo 

https://t.co/Q62mtdtl4x","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910006310289408","2019-01-09 08:00:39","#cpchat Some really great ideas here. Thank you for sharing your thoughts. #edchat #parents #adminchat #edadmin https://t.co/rptcDXgUIB","","0","0"
"#edadmin","Satisphaction.com","Rosamond, CA","False","1082910000618618880","2019-01-09 08:00:38","#cpchat This has been such a thought-provoking thread. Thank you to everyone who shared experiences, concerns and ways forward. I highly recommend both #parents and educators check this out #edchat #adminchat #edadmin https://t.co/QGzeVQeIKj","","0","0"
"#edadmin","Brad Kremer","Helsinki, Finland","False","1082898568120279040","2019-01-09 07:15:12","Connectedness. Student voice. Real-world issues. Global citizenship. These are key to building a #sustainablefuture. #edchat #edadmin ⁦@NewNordicSchool⁩  https://t.co/p5aDfBRtCe","","0","1"
"#edadmin","Grant Lichtman","San Diego, CA","False","1082854781142544384","2019-01-09 04:21:12","RT @mcleod: What Keeps School Leaders Up at Night | @GrantLichtman @NAISnetwork https://t.co/ROwm2bZQZC #edtech #edchat #cpchat #futureread…","","1","0"
"#edadmin","Ms. J","Illinois, USA","False","1082850704912498691","2019-01-09 04:05:01","RT @MindShiftKQED: This has been such a thought-provoking thread. Thank you to everyone who shared experiences, concerns and ways forward.…","","5","0"
"#edadmin","Catherine M romano","","False","1082840435213721601","2019-01-09 03:24:12","RT @MindShiftKQED: Some really great ideas here. Thank you for sharing your thoughts. #edchat #parents #adminchat #edadmin https://t.co/UK4…","","3","0"
"#edadmin","Karen Effrem","","False","1082839850724835330","2019-01-09 03:21:53","RT @ChrisTienken: Lets put an end2 dehumanizing students based on standardized test results 2019
#edchat #edadmin #edpolicy #CCSS #123princ…","","3","0"
"#edadmin","Beth Houf","Missouri","False","1082837632386764800","2019-01-09 03:13:04","RT @MrHagemeister: What questions do you ask student focus groups to ensure you get raw, honest feedback? #leadupchat #edleadership #leadla…","","1","0"
"#edadmin","Charles Fischer","Denver, CO","False","1082833444684455936","2019-01-09 02:56:25","Want to know how to help your students with thinking skills, asking questions and close reading? #SocraticSeminar is the answer! Get the definitive guide: https://t.co/Wrbaax42dr  #inquiry #edadmin #k12 #EngChat #literacycoach","","0","1"
"#edadmin","Stewart Hudnall 🥊 🎓","Utah, USA","False","1082829564341075969","2019-01-09 02:41:00","Leaders who teach continue to find ways to grow, improve, and share their learning with those they lead.

#StartRightNow #edchat #tlap #LeadLAP #kidsdeserveit #AspireLead #Culturize #edadmin","","0","6"
"#edadmin","Marie Coleman","Naples, FL","False","1082813183042248708","2019-01-09 01:35:55","RT @EdSurge: So how are school systems providing an innovative space for teachers? https://t.co/3OfDHcHOzy #edtech #edadmin","","3","0"
"#edadmin","Rachelle Dene Poth","Pittsburgh","False","1082812351911546881","2019-01-09 01:32:37","https://t.co/6yE7E2DXSy: Some really great ideas here. Thank you for sharing your thoughts. #edchat #parents #adminchat #edadmin https://t.co/eXW56b8aT8 See the site for more #edchat #edtech #education #teaching news","","0","0"
"#edadmin","jannm","NorthTexas, USA","False","1082812328347877381","2019-01-09 01:32:31","RT @MindShiftKQED: Some really great ideas here. Thank you for sharing your thoughts. #edchat #parents #adminchat #edadmin https://t.co/UK4…","","3","0"
"#edadmin","Scott McLeod","Lafayette, CO","False","1082811713416847361","2019-01-09 01:30:04","Discipline or compliance? | @conprin https://t.co/5zGUwM5lQV #cpchat #edadmin","","0","0"
"#edadmin","kkgump","Jacksonville, NC","False","1082811597796622338","2019-01-09 01:29:37","RT @EdSurge: So how are school systems providing an innovative space for teachers? https://t.co/3OfDHcHOzy #edtech #edadmin","","3","0"
"#edadmin","EdSurge","Silicon Valley","True","1082811443291009025","2019-01-09 01:29:00","So how are school systems providing an innovative space for teachers? https://t.co/3OfDHcHOzy #edtech #edadmin","","3","0"
"#edadmin","MindShift","San Francisco","False","1082811355273392128","2019-01-09 01:28:39","Some really great ideas here. Thank you for sharing your thoughts. #edchat #parents #adminchat #edadmin https://t.co/UK4Dr0fTQr","","3","2"
"#edadmin","John Frias","North Valley Stream, NY","False","1082810199763795968","2019-01-09 01:24:03","RT @MindShiftKQED: This has been such a thought-provoking thread. Thank you to everyone who shared experiences, concerns and ways forward.…","","5","0"
"#edadmin","jason Salhaney","Milan, MI","False","1082807422731894785","2019-01-09 01:13:01","Learning doesn't happen only on a certain point in time.  It's flexible.  You need to be as well.  #socedchat #teacherwellness #vachat #caedchat #edpoliyc #edadmin #sblchat #elemchat #hschat #mschat #resiliencechat https://t.co/7Ak80RHS5D","","0","2"
"#edadmin","Kelly Sain","Boulder, Colorado","False","1082806168567787520","2019-01-09 01:08:02","RT @mcleod: 8 ways to reduce device damage in 1:1 programs | @BlueSkunkBlog https://t.co/8yr1Y3SBiV #edtech #edchat #cpchat #futureready #e…","","2","0"
"#edadmin","Donna R.","Long Island","False","1082803448301654016","2019-01-09 00:57:14","RT @MindShiftKQED: This has been such a thought-provoking thread. Thank you to everyone who shared experiences, concerns and ways forward.…","","5","0"
"#edadmin","Scott McLeod","Lafayette, CO","False","1082803395403104256","2019-01-09 00:57:01","What Keeps School Leaders Up at Night | @GrantLichtman @NAISnetwork https://t.co/ROwm2bZQZC #edtech #edchat #cpchat #futureready #edadmin #suptchat #edcolo #jeffco #svvsd #bvsdlearns #iaedfuture #iaedchat #mnlead #jeffco11 #nais #isedchat #indyschool https://t.co/TdvZHaYno7","","1","6"
"#edadmin","jennifer mckay","","False","1082803343406362626","2019-01-09 00:56:49","RT @GSPlayDay: #MSSAAchat admin friends: 2.6.19 is Global School Play Day! Join the grassroots effort to bring play back to kids of ALL age…","","1","0"
"#edadmin","EduBot","Global","False","1082802055931195393","2019-01-09 00:51:42","RT @CMSax: Great #DLNchat today! Thank you @OLCToday @educause, @EdSurge @tytonpartners @wcet_info. Just registered for Feb 12 event &amp; look…","","1","0"
"#edadmin","Global School Play","Registration at bit.ly/GSPD16","False","1082801718830686209","2019-01-09 00:50:21","#MSSAAchat admin friends: 2.6.19 is Global School Play Day! Join the grassroots effort to bring play back to kids of ALL ages. Last yr almost 400K Ss from 50+ nations played! Register your school for this free event: https://t.co/mTR9jp5vbQ #GSPD2019 #edadmin #edleaders","","1","2"
"#edadmin","NYC Public Schools Commentary","","False","1082796958387970048","2019-01-09 00:31:26","@imagine7that @BxEU4J @leoniehaimson @NYCSchools How to share this info with new teachers ... #educhat #edchat #satchat #ocpsLeads #championforchildren 
#GreatSchoolsBeginwithGreatLeaders #SEL #Education #Teaching #Learning #EdAdmin #SunChat 
#Joyfulleaders #CultureEd #LoveToLeadHere","","0","1"
"#edadmin","Karl Ubelhoer","Ocean County, NJ","False","1082792078525038593","2019-01-09 00:12:03","Clemson’s HC gets it. We need to, as well, and we need to put it into practice. 

If you aren’t building community &amp; commonality among your students, the road to success is harder. 

#edchat #SEL #responsiveclassroom  #bfc530 #tlap #edadmin #edleadership https://t.co/Pkmjvyahoa","","0","0"
"#edadmin","Scott McLeod","Lafayette, CO","False","1082789142394753025","2019-01-09 00:00:23","Discipline or compliance? | @conprin https://t.co/iIFOx5Suj1 #cpchat #edadmin","","0","0"
"#edadmin","FirstGradeFriendzy","","False","1082779252909662210","2019-01-08 23:21:05","RT @EwingLearning: New Year's Resolutions: Develop ELLs Math Mindsets. #mathchat #Principal #elemchat #ELLs #ELL #edadmin #mathmindset #ell…","","22","0"
"#edadmin","حصه التمامي","المملكة العربية السعودية","False","1082769921283641345","2019-01-08 22:44:00","RT @schoolsbuddy: We are at the @GESSeducation show in #Dubai at the end of Feb Stand Q21. Our single solution can solve multiple problems…","","4","0"
"#edadmin","Sylvia Gimenez","","False","1082766442313990144","2019-01-08 22:30:11","RT @EwingLearning: New Year's Resolutions: Develop ELLs Math Mindsets. #mathchat #Principal #elemchat #ELLs #ELL #edadmin #mathmindset #ell…","","22","0"
"#edadmin","Scott McLeod","Lafayette, CO","False","1082761866508525568","2019-01-08 22:12:00","Excited to launch our innovation-focused Northern Metro 3 principal licensure cohort tonight! Woo hoo! #northernmetro3 #edcolo #cudenver @cudenvered @cudenver @svvsd #edadmin","","0","4"
"#edadmin","Christina Sax","Laurel, MD","False","1082761078692552704","2019-01-08 22:08:52","Great #DLNchat today! Thank you @OLCToday @educause, @EdSurge @tytonpartners @wcet_info. Just registered for Feb 12 event &amp; looking forward to it! | #highered #onlinelearning #edtech #innovation #edadmin https://t.co/5MLx9QVMUK","","1","4"
"#edadmin","Oskar Semweya-Musoke","","False","1082759567702921219","2019-01-08 22:02:52","RT @MindShiftKQED: This has been such a thought-provoking thread. Thank you to everyone who shared experiences, concerns and ways forward.…","","5","0"
"#edadmin","Rachelle Dene Poth","Pittsburgh","False","1082749328287035392","2019-01-08 21:22:11","https://t.co/SdGHK7mkt6: This has been such a thought-provoking thread. Thank you to everyone who shared experiences, concerns and ways forward. I highly recommend both #parents and educators check this out #edchat #adminchat #edadmin https://t.co/lGGfPL5KMP See the site for mo…","","0","0"
