"Search Term","Username","Location","Verified User?","Tweet ID","Tweet Time","Tweet Text","Tweet Place","Retweet Count","Favorite Count"
"#edleadership","Effie","San Antonio, TX","False","1084168498916536325","2019-01-12 19:21:27","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Suchita MeeraIndu Shukla","Gkp,New Delhi","False","1084166940958945280","2019-01-12 19:15:16","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Tisha Rivera","Los Angeles, CA ","False","1084166565132550144","2019-01-12 19:13:46","RT @StarWarsinClass: Leaders become great not because of their power, but because of their ability to empower others. | Here's to the teach…","","7","0"
"#edleadership","Auroraima","","False","1084163466326245376","2019-01-12 19:01:27","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Ethel Glancy","","False","1084161476980625408","2019-01-12 18:53:33","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","physicsatkhs","Kinross High School, Scotland","False","1084160688178843649","2019-01-12 18:50:25","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Kara LaGamba","Woodcrest Elementary School","False","1084158238881402881","2019-01-12 18:40:41","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","SUMITA PANDEY","Delhi, India","False","1084156857046970371","2019-01-12 18:35:12","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Paula Rogers","United States","False","1084156815460450306","2019-01-12 18:35:02","RT @SolutionTree: Want to share your data and performance as an effective PLC? Learn how to earn recognition as a model PLC and be listed i…","","3","0"
"#edleadership","Jessica Garcia","Thousand Oaks, CA","False","1084154650809458689","2019-01-12 18:26:26","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Caren Navas","","False","1084154256125382656","2019-01-12 18:24:51","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","UTWasatchWriting","Ogden, Utah, USA","False","1084153381566984197","2019-01-12 18:21:23","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Chris Muller","Mexico City, Mexico","False","1084152323646083074","2019-01-12 18:17:11","7 Shifts To Create A Classroom Of The Future https://t.co/B5j1JFkyds #edleadership","","0","1"
"#edleadership","Melissa Cepeda","McDonough, GA","False","1084146745876062208","2019-01-12 17:55:01","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Elka Remmers","Netherlands","False","1084146451234607104","2019-01-12 17:53:51","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Mark Engstrom","","False","1084145889822810112","2019-01-12 17:51:37","#edchat #edleadership https://t.co/xwTia1Uu1B","","0","2"
"#edleadership","Matt Foster 🌅","Houston, TX","False","1084145285075529729","2019-01-12 17:49:13","RT @mafost: Sometimes it's not about effective vs ineffective. 
Sometimes 
it's 
just 
derailed.

Read more &gt;&gt; ""Assumptions That Derail Com…","","3","0"
"#edleadership","muhamad yani","[email]","False","1084144171932299264","2019-01-12 17:44:47","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Math912Teacher","","False","1084141128868335622","2019-01-12 17:32:42","RT @mafost: Sometimes it's not about effective vs ineffective. 
Sometimes 
it's 
just 
derailed.

Read more &gt;&gt; ""Assumptions That Derail Com…","","3","0"
"#edleadership","Dorothy Hirata","Hawai'i","False","1084139935051870208","2019-01-12 17:27:57","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Chris Muller","Mexico City, Mexico","False","1084138968206270464","2019-01-12 17:24:07","Commentary: Binary thinking is a danger to education https://t.co/YWDD5m9DnL #edleadership #highered #futureready","","0","0"
"#edleadership","Tara Brown","Michigan","False","1084138511480094720","2019-01-12 17:22:18","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Carol Hayes","","False","1084138359281324038","2019-01-12 17:21:41","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Melanie","Texas, USA","False","1084138191718895616","2019-01-12 17:21:01","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Marci Glessner","","False","1084137437587222529","2019-01-12 17:18:02","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","MMS Garden Club","Cresskill, NJ","False","1084137391269597186","2019-01-12 17:17:51","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Trent Grundmeyer","Ankeny, IA","False","1084137228073353216","2019-01-12 17:17:12","RT @GrundmeyerLeadS: Are you thinking about taking the next step in leadership? Check out GLS's Applicant Insights for helpful tips from ou…","","2","0"
"#edleadership","Erika Castaño","ELP","False","1084135027095433216","2019-01-12 17:08:27","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Pakay","","False","1084133455217086469","2019-01-12 17:02:12","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Mark Levine","Romeoville, Illinois","False","1084133331799863297","2019-01-12 17:01:43","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Annamae Scheuerman","Apalachin, New York","False","1084133030220967936","2019-01-12 17:00:31","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Caitlyn Morris","Groton, MA","False","1084132660505645056","2019-01-12 16:59:03","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Jordann Aler","Georgia, USA","False","1084132041061556224","2019-01-12 16:56:35","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","KerryShep","St. Joe, MO","False","1084131794562232325","2019-01-12 16:55:36","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Gail Hardinge","Virginia, USA","False","1084129137395159041","2019-01-12 16:45:03","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Paddy","Universe","False","1084129122039803904","2019-01-12 16:44:59","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","Donna Van Allen","San Antonio, Texas","False","1084128392272846848","2019-01-12 16:42:05","RT @tedfujimoto: School should not be about grades but about maximizing the creation of new neural pathways in the brain. #deeperlearning #…","","111","0"
"#edleadership","Nicole Biscotti, M. Ed. 🍎❤️","Phoenix, AZ","False","1084127940915298305","2019-01-12 16:40:17","RT @mafost: Sometimes it's not about effective vs ineffective. 
Sometimes 
it's 
just 
derailed.

Read more &gt;&gt; ""Assumptions That Derail Com…","","3","0"
"#edleadership","Sheila Stevens","Carrollton,TX","False","1084127708672598016","2019-01-12 16:39:22","RT @MindShiftKQED: Active #listening is so important and hard to do really well. Takes a lot of practice! #sketchnote via @ImpactWales  @jh…","","180","0"
"#edleadership","christine kellogg","","False","1084123203902103553","2019-01-12 16:21:28","RT @cnusinov: Teacher + student + curriculum = learning #recipeforsuccess #edleadership #truth #charterswork https://t.co/TSPCO6H57p","","4","0"
